ImageId,Label
14189,4
14190,2
14191,2
14192,1
14193,0
14194,2
14195,0
14196,1
14197,2
14198,2
14199,4
14200,2
14201,1
14202,3
14203,2
14204,2
14205,2
14206,4
14207,2
14208,0
14209,1
14210,5
14211,2
14212,2
14213,1
14214,2
14215,2
14216,7
14217,0
14218,1
14219,7
14220,2
14221,2
14222,4
14223,2
14224,1
14225,2
14226,2
14227,2
14228,2
14229,2
14230,2
14231,2
14232,0
14233,0
14234,1
14235,2
14236,2
14237,2
14238,2
14239,2
14240,1
14241,1
14242,2
14243,2
14244,3
14245,1
14246,2
14247,5
14248,2
14249,2
14250,2
14251,2
14252,2
14253,2
14254,0
14255,2
14256,3
14257,2
14258,2
14259,2
14260,2
14261,2
14262,2
14263,2
14264,2
14265,0
14266,2
14267,2
14268,2
14269,0
14270,2
14271,1
14272,0
14273,1
14274,3
14275,1
14276,2
14277,2
14278,3
14279,1
14280,2
14281,0
14282,2
14283,2
14284,2
14285,2
14286,2
14287,1
14288,2
14289,1
14290,1
14291,2
14292,2
14293,2
14294,2
14295,2
14296,2
14297,4
14298,2
14299,2
14300,2
14301,7
14302,2
14303,7
14304,7
14305,2
14306,2
14307,2
14308,2
14309,0
14310,2
14311,0
14312,7
14313,5
14314,0
14315,2
14316,2
14317,6
14318,4
14319,2
14320,2
14321,1
14322,2
14323,0
14324,2
14325,2
14326,7
14327,2
14328,2
14329,3
14330,2
14331,1
14332,2
14333,2
14334,7
14335,1
14336,2
14337,0
14338,2
14339,0
14340,2
14341,2
14342,2
14343,2
14344,2
14345,2
14346,2
14347,1
14348,2
14349,2
14350,3
14351,2
14352,2
14353,2
14354,1
14355,2
14356,2
14357,2
14358,2
14359,2
14360,2
14361,2
14362,2
14363,2
14364,1
14365,2
14366,2
14367,2
14368,4
14369,3
14370,4
14371,2
14372,2
14373,0
14374,1
14375,0
14376,2
14377,2
14378,2
14379,1
14380,2
14381,5
14382,4
14383,1
14384,2
14385,2
14386,2
14387,2
14388,2
14389,2
14390,7
14391,2
14392,2
14393,2
14394,2
14395,2
14396,2
14397,2
14398,1
14399,2
14400,2
14401,1
14402,2
14403,2
14404,2
14405,2
14406,2
14407,1
14408,2
14409,2
14410,2
14411,1
14412,2
14413,2
14414,5
14415,2
14416,5
14417,2
14418,2
14419,2
14420,6
14421,1
14422,2
14423,2
14424,2
14425,1
14426,2
14427,2
14428,2
14429,4
14430,1
14431,2
14432,3
14433,4
14434,0
14435,2
14436,1
14437,1
14438,0
14439,1
14440,2
14441,1
14442,3
14443,2
14444,0
14445,2
14446,2
14447,2
14448,2
14449,0
14450,2
14451,2
14452,2
14453,2
14454,1
14455,2
14456,2
14457,0
14458,3
14459,4
14460,2
14461,2
14462,3
14463,2
14464,2
14465,4
14466,4
14467,7
14468,1
14469,2
14470,1
14471,2
14472,2
14473,2
14474,2
14475,0
14476,4
14477,1
14478,3
14479,2
14480,2
14481,7
14482,1
14483,5
14484,1
14485,1
14486,2
14487,2
14488,0
14489,0
14490,4
14491,2
14492,2
14493,2
14494,2
14495,2
14496,2
14497,5
14498,2
14499,0
14500,2
14501,2
14502,2
14503,2
14504,2
14505,0
14506,2
14507,2
14508,5
14509,1
14510,2
14511,2
14512,2
14513,1
14514,0
14515,2
14516,2
14517,2
14518,1
14519,1
14520,2
14521,2
14522,2
14523,2
14524,2
14525,0
14526,0
14527,2
14528,2
14529,4
14530,3
14531,2
14532,2
14533,1
14534,2
14535,7
14536,2
14537,2
14538,4
14539,3
14540,2
14541,0
14542,2
14543,2
14544,2
14545,2
14546,3
14547,2
14548,2
14549,0
14550,3
14551,0
14552,2
14553,2
14554,2
14555,1
14556,2
14557,4
14558,7
14559,2
14560,2
14561,7
14562,3
14563,1
14564,2
14565,7
14566,2
14567,2
14568,7
14569,2
14570,2
14571,2
14572,0
14573,7
14574,2
14575,1
14576,2
14577,0
14578,2
14579,2
14580,2
14581,3
14582,2
14583,2
14584,2
14585,2
14586,4
14587,2
14588,2
14589,2
14590,3
14591,2
14592,4
14593,1
14594,2
14595,2
14596,2
14597,2
14598,7
14599,0
14600,2
14601,2
14602,2
14603,1
14604,2
14605,1
14606,2
14607,5
14608,0
14609,2
14610,2
14611,1
14612,2
14613,2
14614,2
14615,0
14616,2
14617,2
14618,2
14619,4
14620,0
14621,2
14622,2
14623,2
14624,2
14625,0
14626,2
14627,2
14628,2
14629,4
14630,4
14631,1
14632,7
14633,1
14634,1
14635,2
14636,2
14637,2
14638,7
14639,2
14640,2
14641,0
14642,2
14643,2
14644,2
14645,0
14646,2
14647,2
14648,2
14649,3
14650,2
14651,2
14652,7
14653,2
14654,5
14655,0
14656,3
14657,2
14658,2
14659,2
14660,0
14661,1
14662,2
14663,2
14664,7
14665,2
14666,2
14667,2
14668,2
14669,7
14670,2
14671,2
14672,2
14673,2
14674,1
14675,4
14676,2
14677,7
14678,2
14679,2
14680,1
14681,2
14682,1
14683,1
14684,2
14685,1
14686,2
14687,2
14688,0
14689,1
14690,2
14691,2
14692,2
14693,0
14694,1
14695,2
14696,5
14697,0
14698,7
14699,4
14700,2
14701,2
14702,2
14703,2
14704,2
14705,1
14706,3
14707,2
14708,1
14709,2
14710,3
14711,2
14712,2
14713,2
14714,4
14715,1
14716,1
14717,2
14718,2
14719,2
14720,2
14721,5
14722,2
14723,1
14724,2
14725,0
14726,2
14727,2
14728,2
14729,0
14730,2
14731,2
14732,2
14733,2
14734,7
14735,2
14736,0
14737,3
14738,2
14739,7
14740,2
14741,4
14742,2
14743,2
14744,0
14745,5
14746,2
14747,2
14748,3
14749,3
14750,2
14751,1
14752,2
14753,1
14754,3
14755,2
14756,7
14757,2
14758,2
14759,2
14760,2
14761,0
14762,4
14763,2
14764,4
14765,2
14766,2
14767,2
14768,1
14769,4
14770,4
14771,1
14772,1
14773,2
14774,2
14775,2
14776,1
14777,5
14778,2
14779,1
14780,2
14781,2
14782,4
14783,2
14784,3
14785,3
14786,2
14787,2
14788,7
14789,4
14790,1
14791,3
14792,2
14793,1
14794,1
14795,2
14796,2
14797,2
14798,3
14799,2
14800,2
14801,4
14802,2
14803,2
14804,4
14805,2
14806,2
14807,2
14808,2
14809,2
14810,2
14811,2
14812,0
14813,2
14814,2
14815,2
14816,2
14817,2
14818,7
14819,2
14820,0
14821,2
14822,7
14823,2
14824,2
14825,1
14826,3
14827,2
14828,1
14829,4
14830,7
14831,3
14832,2
14833,1
14834,2
14835,7
14836,2
14837,0
14838,2
14839,7
14840,3
14841,2
14842,0
14843,1
14844,2
14845,2
14846,2
14847,2
14848,4
14849,0
14850,0
14851,2
14852,2
14853,5
14854,2
14855,1
14856,7
14857,2
14858,1
14859,4
14860,5
14861,2
14862,3
14863,0
14864,2
14865,2
14866,2
14867,2
14868,2
14869,0
14870,2
14871,0
14872,7
14873,2
14874,5
14875,2
14876,2
14877,2
14878,2
14879,1
14880,2
14881,1
14882,2
14883,1
14884,2
14885,1
14886,2
14887,2
14888,2
14889,2
14890,2
14891,2
14892,3
14893,2
14894,7
14895,2
14896,2
14897,3
14898,2
14899,2
14900,7
14901,1
14902,2
14903,2
14904,2
14905,2
14906,3
14907,2
14908,2
14909,0
14910,2
14911,3
14912,2
14913,4
14914,7
14915,2
14916,2
14917,3
14918,2
14919,2
14920,2
14921,7
14922,2
14923,4
14924,1
14925,5
14926,1
14927,0
14928,2
14929,2
14930,2
14931,1
14932,2
14933,2
14934,2
14935,4
14936,2
14937,2
14938,3
14939,2
14940,7
14941,2
14942,2
14943,2
14944,1
14945,2
14946,2
14947,0
14948,2
14949,2
14950,1
14951,2
14952,2
14953,2
14954,2
14955,4
14956,2
14957,1
14958,2
14959,2
14960,2
14961,0
14962,2
14963,2
14964,2
14965,2
14966,2
14967,2
14968,3
14969,4
14970,4
14971,1
14972,2
14973,1
14974,2
14975,0
14976,2
14977,4
14978,2
14979,2
14980,2
14981,1
14982,2
14983,0
14984,3
14985,2
14986,5
14987,2
14988,2
14989,2
14990,2
14991,2
14992,1
14993,2
14994,2
14995,2
14996,4
14997,4
14998,0
14999,2
15000,2
15001,2
15002,3
15003,4
15004,2
15005,7
15006,2
15007,2
15008,7
15009,2
15010,2
15011,2
15012,2
15013,0
15014,5
15015,2
15016,2
15017,3
15018,1
15019,2
15020,2
15021,2
15022,2
15023,0
15024,2
15025,2
15026,2
15027,7
15028,2
15029,7
15030,5
15031,2
15032,2
15033,2
15034,2
15035,1
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,2
15043,7
15044,4
15045,2
15046,4
15047,0
15048,2
15049,2
15050,0
15051,2
15052,2
15053,1
15054,0
15055,2
15056,2
15057,5
15058,2
15059,2
15060,2
15061,1
15062,2
15063,2
15064,2
15065,2
15066,2
15067,2
15068,7
15069,2
15070,2
15071,4
15072,2
15073,2
15074,2
15075,2
15076,2
15077,2
15078,2
15079,2
15080,2
15081,3
15082,2
15083,7
15084,2
15085,1
15086,2
15087,2
15088,3
15089,2
15090,2
15091,2
15092,2
15093,2
15094,2
15095,2
15096,2
15097,2
15098,2
15099,2
15100,2
15101,2
15102,2
15103,2
15104,2
15105,2
15106,2
15107,0
15108,4
15109,3
15110,2
15111,2
15112,2
15113,0
15114,2
15115,1
15116,1
15117,2
15118,2
15119,2
15120,1
15121,2
15122,7
15123,2
15124,2
15125,2
15126,1
15127,3
15128,2
15129,2
15130,7
15131,2
15132,1
15133,2
15134,2
15135,2
15136,2
15137,2
15138,4
15139,2
15140,1
15141,4
15142,2
15143,7
15144,2
15145,2
15146,2
15147,2
15148,2
15149,1
15150,2
15151,7
15152,1
15153,2
15154,2
15155,2
15156,2
15157,4
15158,2
15159,2
15160,2
15161,3
15162,2
15163,2
15164,4
15165,2
15166,2
15167,0
15168,2
15169,2
15170,2
15171,1
15172,2
15173,2
15174,2
15175,2
15176,2
15177,7
15178,2
15179,3
15180,2
15181,2
15182,2
15183,2
15184,2
15185,2
15186,2
15187,2
15188,1
15189,1
15190,2
15191,2
15192,2
15193,2
15194,2
15195,2
15196,2
15197,2
15198,1
15199,2
15200,1
15201,2
15202,0
15203,2
15204,0
15205,3
15206,2
15207,2
15208,2
15209,2
15210,2
15211,2
15212,2
15213,0
15214,2
15215,3
15216,2
15217,1
15218,2
15219,2
15220,0
15221,2
15222,0
15223,1
15224,5
15225,7
15226,1
15227,3
15228,2
15229,5
15230,2
15231,0
15232,2
15233,2
15234,2
15235,2
15236,2
15237,2
15238,0
15239,2
15240,1
15241,2
15242,3
15243,1
15244,2
15245,2
15246,3
15247,2
15248,7
15249,2
15250,2
15251,0
15252,2
15253,4
15254,2
15255,2
15256,2
15257,2
15258,5
15259,2
15260,2
15261,2
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,2
15270,2
15271,2
15272,3
15273,2
15274,2
15275,0
15276,2
15277,1
15278,5
15279,2
15280,3
15281,2
15282,2
15283,2
15284,2
15285,5
15286,2
15287,0
15288,2
15289,2
15290,7
15291,2
15292,1
15293,2
15294,1
15295,2
15296,1
15297,4
15298,0
15299,2
15300,7
15301,0
15302,2
15303,2
15304,2
15305,2
15306,2
15307,2
15308,3
15309,1
15310,2
15311,2
15312,1
15313,2
15314,1
15315,2
15316,2
15317,6
15318,2
15319,2
15320,2
15321,1
15322,2
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,2
15330,2
15331,0
15332,5
15333,2
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,3
15341,3
15342,2
15343,4
15344,2
15345,2
15346,2
15347,2
15348,5
15349,1
15350,3
15351,2
15352,2
15353,7
15354,2
15355,1
15356,7
15357,5
15358,2
15359,2
15360,2
15361,2
15362,2
15363,1
15364,2
15365,2
15366,1
15367,5
15368,5
15369,2
15370,2
15371,2
15372,2
15373,2
15374,2
15375,1
15376,2
15377,2
15378,4
15379,2
15380,1
15381,3
15382,2
15383,2
15384,2
15385,2
15386,2
15387,2
15388,0
15389,2
15390,2
15391,7
15392,1
15393,3
15394,0
15395,2
15396,2
15397,2
15398,7
15399,2
15400,2
15401,3
15402,3
15403,2
15404,2
15405,1
15406,2
15407,2
15408,2
15409,0
15410,2
15411,2
15412,2
15413,2
15414,2
15415,2
15416,7
15417,2
15418,1
15419,2
15420,2
15421,2
15422,2
15423,4
15424,1
15425,2
15426,2
15427,1
15428,3
15429,2
15430,2
15431,2
15432,5
15433,2
15434,7
15435,1
15436,3
15437,4
15438,2
15439,2
15440,4
15441,2
15442,0
15443,4
15444,2
15445,2
15446,0
15447,2
15448,2
15449,2
15450,0
15451,3
15452,3
15453,2
15454,2
15455,2
15456,2
15457,2
15458,2
15459,2
15460,7
15461,2
15462,7
15463,2
15464,2
15465,7
15466,7
15467,2
15468,4
15469,5
15470,2
15471,6
15472,0
15473,2
15474,1
15475,5
15476,2
15477,2
15478,2
15479,0
15480,2
15481,2
15482,0
15483,2
15484,3
15485,2
15486,0
15487,2
15488,3
15489,2
15490,2
15491,1
15492,2
15493,2
15494,5
15495,2
15496,0
15497,2
15498,2
15499,4
15500,3
15501,1
15502,0
15503,2
15504,7
15505,2
15506,2
15507,2
15508,3
15509,7
15510,2
15511,3
15512,4
15513,0
15514,2
15515,2
15516,2
15517,7
15518,2
15519,1
15520,2
15521,5
15522,7
15523,2
15524,3
15525,3
15526,2
15527,7
15528,1
15529,2
15530,7
15531,2
15532,1
15533,2
15534,2
15535,5
15536,2
15537,2
15538,1
15539,2
15540,2
15541,2
15542,2
15543,2
15544,2
15545,3
15546,1
15547,7
15548,5
15549,2
15550,2
15551,2
15552,7
15553,3
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,2
15561,2
15562,2
15563,1
15564,2
15565,2
15566,2
15567,1
15568,2
15569,2
15570,2
15571,2
15572,2
15573,2
15574,2
15575,4
15576,7
15577,1
15578,2
15579,4
15580,2
15581,2
15582,2
15583,4
15584,4
15585,2
15586,2
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,2
15596,4
15597,0
15598,2
15599,2
15600,3
15601,2
15602,2
15603,2
15604,2
15605,7
15606,1
15607,2
15608,4
15609,1
15610,2
15611,7
15612,4
15613,2
15614,2
15615,7
15616,5
15617,4
15618,2
15619,2
15620,1
15621,2
15622,2
15623,2
15624,2
15625,2
15626,2
15627,2
15628,3
15629,2
15630,4
15631,2
15632,4
15633,7
15634,2
15635,2
15636,6
15637,2
15638,1
15639,3
15640,2
15641,2
15642,2
15643,2
15644,2
15645,2
15646,2
15647,2
15648,2
15649,2
15650,2
15651,0
15652,2
15653,2
15654,0
15655,1
15656,2
15657,2
15658,5
15659,3
15660,0
15661,2
15662,2
15663,2
15664,2
15665,1
15666,2
15667,7
15668,5
15669,2
15670,2
15671,2
15672,2
15673,2
15674,2
15675,2
15676,7
15677,2
15678,0
15679,2
15680,1
15681,2
15682,2
15683,1
15684,1
15685,2
15686,2
15687,4
15688,0
15689,3
15690,2
15691,1
15692,2
15693,2
15694,2
15695,7
15696,2
15697,2
15698,2
15699,7
15700,2
15701,1
15702,2
15703,2
15704,4
15705,4
15706,2
15707,2
15708,2
15709,2
15710,2
15711,2
15712,4
15713,2
15714,0
15715,3
15716,2
15717,2
15718,2
15719,4
15720,2
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,2
15728,2
15729,3
15730,0
15731,5
15732,2
15733,2
15734,2
15735,1
15736,2
15737,2
15738,1
15739,2
15740,2
15741,2
15742,0
15743,2
15744,2
15745,4
15746,2
15747,5
15748,0
15749,2
15750,5
15751,2
15752,1
15753,3
15754,2
15755,2
15756,2
15757,0
15758,3
15759,2
15760,2
15761,0
15762,4
15763,2
15764,2
15765,1
15766,2
15767,2
15768,2
15769,1
15770,1
15771,4
15772,3
15773,2
15774,0
15775,2
15776,2
15777,2
15778,2
15779,5
15780,2
15781,2
15782,5
15783,2
15784,2
15785,4
15786,1
15787,2
15788,0
15789,2
15790,2
15791,2
15792,7
15793,2
15794,2
15795,2
15796,7
15797,2
15798,2
15799,2
15800,1
15801,3
15802,2
15803,4
15804,2
15805,3
15806,0
15807,1
15808,2
15809,1
15810,2
15811,0
15812,2
15813,2
15814,5
15815,2
15816,2
15817,7
15818,2
15819,3
15820,1
15821,2
15822,2
15823,2
15824,2
15825,1
15826,2
15827,0
15828,2
15829,0
15830,3
15831,2
15832,2
15833,2
15834,2
15835,1
15836,2
15837,2
15838,2
15839,2
15840,0
15841,2
15842,2
15843,2
15844,2
15845,0
15846,0
15847,2
15848,2
15849,7
15850,2
15851,2
15852,2
15853,3
15854,2
15855,2
15856,2
15857,3
15858,2
15859,2
15860,2
15861,6
15862,1
15863,2
15864,7
15865,2
15866,2
15867,2
15868,2
15869,4
15870,2
15871,2
15872,1
15873,4
15874,2
15875,2
15876,7
15877,5
15878,2
15879,2
15880,2
15881,2
15882,2
15883,5
15884,2
15885,4
15886,7
15887,1
15888,2
15889,2
15890,2
15891,2
15892,2
15893,2
15894,1
15895,2
15896,3
15897,2
15898,2
15899,2
15900,1
15901,2
15902,5
15903,2
15904,2
15905,2
15906,1
15907,7
15908,2
15909,2
15910,2
15911,0
15912,2
15913,5
15914,2
15915,2
15916,4
15917,7
15918,2
15919,2
15920,2
15921,2
15922,2
15923,2
15924,1
15925,2
15926,2
15927,2
15928,2
15929,2
15930,5
15931,1
15932,2
15933,2
15934,2
15935,2
15936,2
15937,2
15938,2
15939,0
15940,3
15941,2
15942,2
15943,0
15944,1
15945,2
15946,2
15947,1
15948,2
15949,2
15950,3
15951,2
15952,2
15953,2
15954,2
15955,2
15956,7
15957,0
15958,2
15959,7
15960,2
15961,2
15962,2
15963,2
15964,2
15965,2
15966,2
15967,2
15968,2
15969,2
15970,2
15971,2
15972,4
15973,2
15974,3
15975,2
15976,4
15977,4
15978,2
15979,2
15980,0
15981,4
15982,2
15983,2
15984,2
15985,1
15986,2
15987,2
15988,2
15989,2
15990,4
15991,5
15992,2
15993,1
15994,2
15995,7
15996,3
15997,2
15998,2
15999,2
16000,2
16001,4
16002,0
16003,1
16004,2
16005,2
16006,1
16007,7
16008,2
16009,2
16010,2
16011,2
16012,7
16013,4
16014,2
16015,2
16016,2
16017,2
16018,2
16019,2
16020,2
16021,1
16022,2
16023,1
16024,2
16025,2
16026,2
16027,3
16028,2
16029,2
16030,2
16031,2
16032,2
16033,3
16034,3
16035,2
16036,2
16037,2
16038,2
16039,2
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,2
16047,2
16048,2
16049,1
16050,2
16051,1
16052,0
16053,0
16054,2
16055,2
16056,1
16057,1
16058,2
16059,2
16060,2
16061,2
16062,2
16063,2
16064,2
16065,2
16066,2
16067,2
16068,2
16069,2
16070,2
16071,2
16072,3
16073,2
16074,2
16075,2
16076,2
16077,2
16078,3
16079,6
16080,2
16081,2
16082,2
16083,1
16084,2
16085,7
16086,2
16087,2
16088,2
16089,2
16090,7
16091,2
16092,2
16093,2
16094,2
16095,2
16096,2
16097,1
16098,5
16099,2
16100,1
16101,2
16102,0
16103,7
16104,2
16105,0
16106,2
16107,2
16108,2
16109,2
16110,2
16111,2
16112,2
16113,2
16114,2
16115,2
16116,2
16117,2
16118,2
16119,1
16120,2
16121,1
16122,1
16123,2
16124,1
16125,7
16126,2
16127,2
16128,2
16129,3
16130,2
16131,2
16132,2
16133,2
16134,4
16135,2
16136,3
16137,2
16138,1
16139,5
16140,7
16141,2
16142,4
16143,2
16144,3
16145,0
16146,3
16147,2
16148,2
16149,2
16150,2
16151,2
16152,7
16153,2
16154,2
16155,3
16156,4
16157,2
16158,2
16159,2
16160,1
16161,7
16162,2
16163,2
16164,2
16165,2
16166,2
16167,2
16168,1
16169,2
16170,2
16171,7
16172,2
16173,4
16174,2
16175,2
16176,2
16177,2
16178,2
16179,2
16180,1
16181,2
16182,2
16183,2
16184,5
16185,0
16186,4
16187,1
16188,2
16189,2
16190,7
16191,2
16192,2
16193,2
16194,2
16195,0
16196,2
16197,2
16198,4
16199,2
16200,2
16201,2
16202,3
16203,2
16204,2
16205,2
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,2
16214,2
16215,2
16216,7
16217,2
16218,2
16219,0
16220,2
16221,2
16222,1
16223,5
16224,2
16225,2
16226,4
16227,2
16228,2
16229,2
16230,2
16231,1
16232,5
16233,2
16234,4
16235,4
16236,2
16237,2
16238,5
16239,2
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,2
16251,2
16252,2
16253,2
16254,1
16255,2
16256,1
16257,2
16258,2
16259,7
16260,2
16261,2
16262,2
16263,9
16264,2
16265,0
16266,2
16267,4
16268,2
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,2
16276,2
16277,0
16278,2
16279,2
16280,0
16281,2
16282,2
16283,2
16284,2
16285,2
16286,2
16287,2
16288,2
16289,2
16290,2
16291,2
16292,2
16293,2
16294,2
16295,7
16296,7
16297,2
16298,4
16299,4
16300,4
16301,1
16302,0
16303,2
16304,2
16305,2
16306,2
16307,5
16308,1
16309,2
16310,1
16311,2
16312,3
16313,2
16314,2
16315,2
16316,2
16317,2
16318,2
16319,2
16320,3
16321,2
16322,2
16323,2
16324,2
16325,2
16326,2
16327,1
16328,2
16329,2
16330,2
16331,2
16332,0
16333,2
16334,3
16335,2
16336,2
16337,1
16338,2
16339,1
16340,2
16341,2
16342,0
16343,0
16344,2
16345,3
16346,3
16347,7
16348,2
16349,3
16350,2
16351,2
16352,2
16353,2
16354,1
16355,2
16356,5
16357,2
16358,2
16359,2
16360,0
16361,2
16362,2
16363,0
16364,0
16365,2
16366,2
16367,5
16368,1
16369,1
16370,1
16371,2
16372,2
16373,4
16374,2
16375,2
16376,7
16377,2
16378,2
16379,2
16380,2
16381,2
16382,2
16383,2
16384,2
16385,5
16386,2
16387,2
16388,2
16389,2
16390,2
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,2
16398,2
16399,1
16400,2
16401,1
16402,4
16403,4
16404,2
16405,7
16406,2
16407,2
16408,2
16409,7
16410,2
16411,7
16412,7
16413,2
16414,5
16415,2
16416,5
16417,2
16418,2
16419,3
16420,2
16421,7
16422,2
16423,0
16424,2
16425,2
16426,2
16427,2
16428,2
16429,2
16430,2
16431,3
16432,4
16433,2
16434,0
16435,2
16436,2
16437,0
16438,2
16439,5
16440,1
16441,1
16442,1
16443,2
16444,4
16445,2
16446,2
16447,2
16448,2
16449,2
16450,2
16451,2
16452,2
16453,2
16454,2
16455,0
16456,0
16457,2
16458,2
16459,1
16460,2
16461,4
16462,3
16463,2
16464,2
16465,2
16466,0
16467,7
16468,3
16469,2
16470,2
16471,7
16472,2
16473,3
16474,3
16475,2
16476,2
16477,2
16478,2
16479,4
16480,2
16481,2
16482,0
16483,2
16484,2
16485,1
16486,4
16487,2
16488,2
16489,0
16490,2
16491,1
16492,3
16493,5
16494,2
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,2
16504,2
16505,2
16506,2
16507,3
16508,2
16509,2
16510,2
16511,2
16512,0
16513,2
16514,7
16515,2
16516,2
16517,4
16518,3
16519,1
16520,2
16521,2
16522,2
16523,2
16524,2
16525,2
16526,2
16527,0
16528,3
16529,0
16530,2
16531,5
16532,1
16533,5
16534,2
16535,2
16536,4
16537,2
16538,2
16539,2
16540,1
16541,2
16542,2
16543,4
16544,1
16545,2
16546,0
16547,4
16548,4
16549,1
16550,2
16551,7
16552,7
16553,4
16554,2
16555,3
16556,2
16557,3
16558,2
16559,2
16560,2
16561,2
16562,2
16563,1
16564,2
16565,3
16566,1
16567,4
16568,2
16569,4
16570,0
16571,2
16572,2
16573,2
16574,2
16575,3
16576,2
16577,2
16578,2
16579,2
16580,2
16581,3
16582,2
16583,2
16584,7
16585,1
16586,2
16587,2
16588,2
16589,2
16590,2
16591,2
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,2
16601,2
16602,2
16603,2
16604,2
16605,2
16606,2
16607,2
16608,2
16609,2
16610,7
16611,2
16612,1
16613,4
16614,2
16615,2
16616,4
16617,2
16618,2
16619,2
16620,2
16621,7
16622,2
16623,3
16624,2
16625,2
16626,2
16627,2
16628,2
16629,0
16630,2
16631,2
16632,4
16633,2
16634,5
16635,2
16636,2
16637,5
16638,2
16639,0
16640,5
16641,2
16642,3
16643,2
16644,2
16645,5
16646,0
16647,0
16648,4
16649,2
16650,1
16651,2
16652,1
16653,1
16654,1
16655,4
16656,2
16657,2
16658,4
16659,4
16660,3
16661,0
16662,2
16663,2
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,2
16671,3
16672,2
16673,2
16674,2
16675,2
16676,7
16677,0
16678,2
16679,2
16680,2
16681,2
16682,2
16683,5
16684,2
16685,2
16686,2
16687,2
16688,2
16689,2
16690,2
16691,2
16692,1
16693,2
16694,5
16695,2
16696,7
16697,2
16698,1
16699,0
16700,2
16701,2
16702,3
16703,2
16704,1
16705,2
16706,2
16707,2
16708,7
16709,5
16710,2
16711,2
16712,2
16713,2
16714,3
16715,2
16716,2
16717,2
16718,2
16719,0
16720,2
16721,2
16722,2
16723,4
16724,2
16725,2
16726,0
16727,2
16728,3
16729,2
16730,2
16731,2
16732,2
16733,2
16734,7
16735,2
16736,2
16737,6
16738,2
16739,3
16740,2
16741,2
16742,4
16743,2
16744,1
16745,2
16746,1
16747,2
16748,2
16749,2
16750,2
16751,2
16752,4
16753,4
16754,2
16755,2
16756,2
16757,2
16758,2
16759,5
16760,2
16761,2
16762,2
16763,2
16764,2
16765,2
16766,2
16767,2
16768,3
16769,2
16770,2
16771,0
16772,2
16773,2
16774,2
16775,2
16776,7
16777,2
16778,1
16779,2
16780,2
16781,1
16782,2
16783,2
16784,1
16785,2
16786,7
16787,2
16788,2
16789,4
16790,2
16791,4
16792,2
16793,2
16794,1
16795,2
16796,2
16797,2
16798,2
16799,1
16800,2
16801,1
16802,1
16803,0
16804,2
16805,2
16806,2
16807,2
16808,2
16809,2
16810,2
16811,3
16812,2
16813,2
16814,2
16815,2
16816,2
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,2
16825,1
16826,2
16827,3
16828,1
16829,2
16830,2
16831,1
16832,2
16833,0
16834,2
16835,0
16836,2
16837,1
16838,4
16839,4
16840,2
16841,7
16842,2
16843,2
16844,7
16845,2
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,2
16855,2
16856,2
16857,2
16858,2
16859,2
16860,2
16861,5
16862,2
16863,4
16864,3
16865,7
16866,1
16867,0
16868,2
16869,2
16870,2
16871,2
16872,2
16873,0
16874,2
16875,2
16876,0
16877,2
16878,2
16879,0
16880,2
16881,7
16882,2
16883,0
16884,7
16885,4
16886,2
16887,2
16888,2
16889,2
16890,2
16891,2
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,2
16899,5
16900,2
16901,2
16902,0
16903,2
16904,2
16905,0
16906,2
16907,2
16908,1
16909,2
16910,3
16911,2
16912,2
16913,2
16914,2
16915,7
16916,1
16917,2
16918,0
16919,1
16920,0
16921,0
16922,2
16923,4
16924,7
16925,2
16926,4
16927,2
16928,3
16929,2
16930,2
16931,2
16932,2
16933,2
16934,0
16935,2
16936,1
16937,3
16938,2
16939,7
16940,7
16941,4
16942,2
16943,1
16944,2
16945,7
16946,1
16947,2
16948,2
16949,2
16950,2
16951,0
16952,2
16953,3
16954,1
16955,0
16956,1
16957,2
16958,2
16959,2
16960,2
16961,2
16962,2
16963,1
16964,0
16965,2
16966,2
16967,2
16968,0
16969,2
16970,2
16971,2
16972,2
16973,2
16974,2
16975,2
16976,6
16977,1
16978,7
16979,5
16980,1
16981,2
16982,2
16983,1
16984,0
16985,4
16986,2
